Id,Name,Description,ImageUrl,Rating,Population,Tags,SearchQuery
26,╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│,"╨Ъ╤Г╨╗╤М╤В╤Г╤А╨╜╨░╤П ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╤Б ╨▒╨╡╨╗╤Л╨╝╨╕ ╨╜╨╛╤З╨░╨╝╨╕, ╨┤╨▓╨╛╤А╤Ж╨░╨╝╨╕ ╨╕ ╨║╨░╨╜╨░╨╗╨░╨╝╨╕",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/saint_petersburg_1.jpg,4.9,5000000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨╝╤Г╨╖╨╡╨╕,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨╡╨┤╨░",Saint Petersburg Russia palace
34,╨б╤Г╨╖╨┤╨░╨╗╤М,╨Ю╤В╨║╤А╤Л╤В╤Л╨╣ ╨╝╤Г╨╖╨╡╨╣ ╨┐╨╛╨┤ ╨╜╨╡╨▒╨╛╨╝ тАФ ╨┤╤А╨╡╨▓╨╜╨╕╨╣ ╨│╨╛╤А╨╛╨┤ ╤Б 53 ╤Ж╨╡╤А╨║╨▓╤П╨╝╨╕ ╨╕ ╨╝╨╡╨┤╨╛╨▓╤Г╤Е╨╛╨╣,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/suzdal_1.jpg,4.9,10000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╤А╨╡╨╗╨╕╨│╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░",Suzdal Russia golden ring
116,╨е╨░╨▒╨░╤А╨╛╨▓╤Б╨║,╨Р╨╝╤Г╤А╤Б╨║╨╕╨╣ ╨│╨╛╤А╨╛╨┤ ╤Б ╨╜╨░╨▒╨╡╤А╨╡╨╢╨╜╨╛╨╣ ╨╕ ╤В╨╕╨│╤А╨╛╨╝ ╨╜╨░ ╨│╨╡╤А╨▒╨╡ ╤Г ╨│╤А╨░╨╜╨╕╤Ж╤Л ╤Б ╨Ъ╨╕╤В╨░╨╡╨╝,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/khabarovsk_1.jpg,4.4,610000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Khabarovsk Russia Amur river
22,╨Ь╨╛╤Б╨║╨▓╨░,"╨б╤В╨╛╨╗╨╕╤Ж╨░ ╨а╨╛╤Б╤Б╨╕╨╕ тАФ ╨│╨╛╤А╨╛╨┤ ╨║╨╛╨╜╤В╤А╨░╤Б╤В╨╛╨▓, ╨│╨┤╨╡ ╨┤╤А╨╡╨▓╨╜╨╕╨╡ ╤Б╨╛╨▒╨╛╤А╤Л ╤Б╨╛╤Б╨╡╨┤╤Б╤В╨▓╤Г╤О╤В ╤Б ╨╜╨╡╨▒╨╛╤Б╨║╤А╤С╨▒╨░╨╝╨╕",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/moscow_1.jpg,4.9,12000000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨╡╨┤╨░,╨╜╨╛╤З╨╜╨░╤П ╨╢╨╕╨╖╨╜╤М",Moscow Russia Red Square
112,╨Я╨╡╤А╨╝╤М,╨Ъ╤Г╨╗╤М╤В╤Г╤А╨╜╨░╤П ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╨г╤А╨░╨╗╨░ ╤Б ╨▒╨░╨╗╨╡╤В╨╛╨╝ ╨╕ ╨┐╨╡╤А╨╝╤Б╨║╨╕╨╝ ╨╖╨▓╨╡╤А╨╕╨╜╤Л╨╝ ╤Б╤В╨╕╨╗╨╡╨╝,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/perm_1.jpg,4.4,1050000,"╨║╤Г╨╗╤М╤В╤Г╤А╨░,╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░",Perm Russia Ural culture ballet
32,╨и╤Г╤П,╨г╤О╤В╨╜╤Л╨╣ ╨║╤Г╨┐╨╡╤З╨╡╤Б╨║╨╕╨╣ ╨│╨╛╤А╨╛╨┤╨╛╨║ ╤Б ╨▓╤Л╤Б╨╛╨║╨╛╨╣ ╨║╨╛╨╗╨╛╨║╨╛╨╗╤М╨╜╨╡╨╣ ╨╕ ╤В╨╕╤Е╨╕╨╝╨╕ ╤Г╨╗╨╛╤З╨║╨░╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/shuya_1.jpg,4.2,55000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Shuya Russia historic town
67,╨Х╨║╨░╤В╨╡╤А╨╕╨╜╨▒╤Г╤А╨│,╨б╤В╨╛╨╗╨╕╤Ж╨░ ╨г╤А╨░╨╗╨░ тАФ ╨╝╨╡╤Б╤В╨╛ ╤А╨░╤Б╤Б╤В╤А╨╡╨╗╨░ ╤Ж╨░╤А╤Б╨║╨╛╨╣ ╤Б╨╡╨╝╤М╨╕ ╨╕ ╨▓╨╛╤А╨╛╤В╨░ ╨▓ ╨Р╨╖╨╕╤О,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/yekaterinburg_1.jpg,4.6,1500000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Yekaterinburg Russia Ural city
77,╨Ъ╤А╨░╤Б╨╜╨╛╨┤╨░╤А,"╨о╨╢╨╜╨░╤П ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╤Б ╨┐╨╗╨░╤В╨░╨╜╨╛╨▓╤Л╨╝╨╕ ╨░╨╗╨╗╨╡╤П╨╝╨╕, ╨║╨░╨╖╨░╤З╤М╨╡╨╣ ╨╕╤Б╤В╨╛╤А╨╕╨╡╨╣ ╨╕ ╨▓╨║╤Г╤Б╨╜╨╛╨╣ ╨╡╨┤╨╛╨╣",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/krasnodar_1.jpg,4.5,900000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨╡╨┤╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Krasnodar Russia southern city
72,╨Ъ╤А╨░╤Б╨╜╨╛╤П╤А╤Б╨║,╨У╨╛╤А╨╛╨┤ ╤Г ╨Х╨╜╨╕╤Б╨╡╤П ╤Б ╨╖╨░╨┐╨╛╨▓╨╡╨┤╨╜╨╕╨║╨╛╨╝ ╨б╤В╨╛╨╗╨▒╤Л ╨╕ ╨▓╨╡╨╗╨╕╨║╨╛╨╗╨╡╨┐╨╜╨╛╨╣ ╤Б╨╕╨▒╨╕╤А╤Б╨║╨╛╨╣ ╨┐╤А╨╕╤А╨╛╨┤╨╛╨╣,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/krasnoyarsk_1.jpg,4.6,1100000,"╨┐╤А╨╕╤А╨╛╨┤╨░,╨░╨║╤В╨╕╨▓╨╜╤Л╨╣,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Krasnoyarsk Russia Yenisei Stolby
106,╨Ы╨╕╨┐╨╡╤Ж╨║,╨Ь╨╡╤В╨░╨╗╨╗╤Г╤А╨│╨╕╤З╨╡╤Б╨║╨╕╨╣ ╨│╨╛╤А╨╛╨┤ ╤Б ╨║╤Г╤А╨╛╤А╤В╨╛╨╝ ╨╕ ╨╖╨░╨┐╨░╤Б╨░╨╝╨╕ ╤Ж╨╡╨╗╨╡╨▒╨╜╨╛╨╣ ╨▓╨╛╨┤╤Л,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/lipetsk_1.jpg,4.1,500000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨╖╨┤╨╛╤А╨╛╨▓╤М╨╡,╨┐╤А╨╕╤А╨╛╨┤╨░",Lipetsk Russia resort city
